City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
0,hermanus,-34.4187,19.2345,21.0,84,91,4.41,ZA
1,vaini,-21.2,-175.2,26.09,83,75,1.03,TO
2,wad madani,14.4012,33.5199,25.25,21,20,5.13,SD
3,georgetown,5.4112,100.3354,24.97,99,20,0.0,MY
4,rocha,-34.4833,-54.3333,22.26,65,0,3.76,UY
5,nalut,30.3333,10.85,8.87,60,71,4.14,LY
6,tiruchchendur,8.4833,78.1167,24.29,78,91,6.38,IN
7,tasiilaq,65.6145,-37.6368,-4.91,92,100,3.72,GL
8,albany,42.6001,-73.9662,6.52,47,98,2.14,US
9,east london,-33.0153,27.9116,24.09,87,24,1.72,ZA
10,ancud,-41.8697,-73.8203,17.05,73,25,4.62,CL
11,san rafael,-34.6177,-68.3301,35.69,14,1,7.85,AR
12,ushuaia,-54.8,-68.3,8.79,70,40,12.35,AR
13,clyde river,70.4692,-68.5914,-27.87,69,0,6.69,CA
14,port alfred,-33.5906,26.891,21.77,94,33,1.34,ZA
15,mataura,-46.1927,168.8643,15.17,86,94,5.0,NZ
16,mahebourg,-20.4081,57.7,26.81,83,40,2.06,MU
17,williams lake,52.1415,-122.1445,4.76,75,40,2.06,CA
18,faanui,-16.4833,-151.75,27.43,74,16,6.38,PF
19,chokurdakh,70.6333,147.9167,-40.01,100,71,1.07,RU
20,moron,-34.6534,-58.6198,31.7,44,8,3.32,AR
21,myanaung,18.2833,95.3167,18.54,36,41,0.51,MM
22,touros,-5.1989,-35.4608,26.94,74,96,4.76,BR
23,kousseri,12.0769,15.0306,25.77,17,100,4.03,CM
24,leningradskiy,69.3833,178.4167,-30.26,98,100,1.87,RU
25,sola,-13.8833,167.55,28.01,78,100,8.81,VU
26,acarau,-2.8856,-40.12,26.12,81,46,5.47,BR
27,antofagasta,-23.65,-70.4,23.6,77,1,3.99,CL
28,lompoc,34.6391,-120.4579,17.1,77,75,8.94,US
29,hilo,19.7297,-155.09,25.71,81,75,2.24,US
30,skjervoy,70.0311,20.9714,2.0,64,100,12.57,NO
31,severo-kurilsk,50.6789,156.125,-4.17,75,97,2.73,RU
32,lavrentiya,65.5833,-171.0,-19.17,94,100,4.12,RU
33,kupang,-10.1667,123.5833,24.32,100,40,1.03,ID
34,khatanga,71.9667,102.5,-36.52,99,72,2.81,RU
35,mayo,38.8876,-76.5119,14.97,55,0,5.66,US
36,linxia,35.6003,103.2064,-3.7,47,59,0.75,CN
37,kapaa,22.0752,-159.319,26.18,84,75,7.2,US
38,rikitea,-23.1203,-134.9692,26.02,74,5,7.05,PF
39,nikolskoye,59.7035,30.7861,-4.06,95,100,3.64,RU
40,hervey bay,-25.2986,152.8535,25.65,88,63,7.29,AU
41,kaitangata,-46.2817,169.8464,16.46,76,80,8.66,NZ
42,busselton,-33.65,115.3333,18.98,81,34,5.33,AU
43,whitehorse,60.7161,-135.0538,-11.57,85,40,4.63,CA
44,jalapa,19.5333,-96.9167,18.94,58,15,3.23,MX
45,butaritari,3.0707,172.7902,26.8,83,100,8.56,KI
46,arraial do cabo,-22.9661,-42.0278,27.92,78,75,2.06,BR
47,yellowknife,62.456,-114.3525,-21.36,77,100,4.12,CA
48,provideniya,64.3833,-173.3,-14.8,72,100,6.0,RU
49,mackay,-21.15,149.2,27.6,84,47,5.23,AU
50,cidreira,-30.1811,-50.2056,24.76,71,56,4.8,BR
51,matagami,49.7502,-77.6328,-15.94,66,0,3.09,CA
52,havoysund,70.9963,24.6622,3.13,70,100,12.29,NO
53,sao filipe,14.8961,-24.4956,21.51,62,93,7.36,CV
54,charters towers,-20.1,146.2667,25.77,84,87,5.85,AU
55,goedereede,51.8175,3.9806,6.67,85,77,0.89,NL
56,hithadhoo,-0.6,73.0833,26.89,71,76,4.7,MV
57,beihai,21.4833,109.1,18.75,95,100,5.56,CN
58,batouri,4.4333,14.3667,23.82,23,73,1.69,CM
59,biu,10.6129,12.1946,23.97,19,99,3.48,NG
60,bulgan,48.8125,103.5347,-19.55,96,66,1.61,MN
61,kiunga,-6.1219,141.2906,22.87,100,99,1.09,PG
62,cherskiy,68.75,161.3,-40.89,100,100,2.3,RU
63,punta arenas,-53.15,-70.9167,13.06,41,0,12.86,CL
64,balkanabat,39.5108,54.3671,7.46,46,39,1.17,TM
65,wanning,18.8003,110.3967,21.65,89,99,1.27,CN
66,kirensk,57.7853,108.1119,-14.7,98,100,1.23,RU
67,chuy,-33.6971,-53.4616,21.6,70,0,4.34,UY
68,san quintin,30.4833,-115.95,18.05,62,24,10.05,MX
69,klaksvik,62.2266,-6.589,8.51,93,100,15.73,FO
70,briancon,44.9,6.65,0.34,93,73,2.64,FR
71,kangaatsiaq,68.3065,-53.4641,-21.98,87,100,5.2,GL
72,cape town,-33.9258,18.4232,22.23,77,0,9.26,ZA
73,saint george,37.1041,-113.5841,17.19,37,0,8.75,US
74,clevelandia,-26.3958,-52.4708,20.21,59,100,1.44,BR
75,castro,-24.7911,-50.0119,22.82,68,65,3.31,BR
76,pandan,14.0453,124.1694,25.07,89,33,4.15,PH
77,avarua,-21.2078,-159.775,28.03,83,75,6.69,CK
78,saldanha,-33.0117,17.9442,19.03,90,7,9.22,ZA
79,tooele,40.5308,-112.2983,1.51,81,100,3.09,US
80,qaanaaq,77.484,-69.3632,-18.7,59,2,3.81,GL
81,alofi,-19.0595,-169.9187,25.94,83,90,3.09,NU
82,luderitz,-26.6481,15.1594,18.03,82,63,6.64,NA
83,thompson,55.7435,-97.8558,-14.91,85,100,2.57,CA
84,bambous virieux,-20.3428,57.7575,26.79,83,40,2.06,MU
85,mar del plata,-38.0023,-57.5575,31.02,37,0,6.17,AR
86,saint-augustin,51.226,-58.6502,-16.38,91,100,0.42,CA
87,bluff,-46.6,168.3333,15.27,86,62,11.43,NZ
88,puerto ayora,-0.7393,-90.3518,29.98,88,29,3.58,EC
89,havre-saint-pierre,50.2334,-63.5986,-12.0,85,100,3.09,CA
90,belmonte,-15.8631,-38.8828,26.42,78,0,4.76,BR
91,puntarenas,9.9763,-84.8384,30.79,50,79,2.62,CR
92,beloha,-25.1667,45.05,21.57,94,100,4.48,MG
93,bilibino,68.0546,166.4372,-36.0,100,100,0.83,RU
94,saskylakh,71.9167,114.0833,-41.38,100,96,1.74,RU
95,mayumba,-3.432,10.6554,25.67,86,75,2.26,GA
96,upata,8.0086,-62.3989,27.88,63,88,3.63,VE
97,nishihara,26.1842,127.7558,18.6,97,100,5.66,JP
98,axim,4.8699,-2.2405,26.95,87,100,3.96,GH
99,port elizabeth,-33.918,25.5701,25.05,93,75,6.17,ZA
100,oriximina,-1.7656,-55.8661,24.63,92,62,1.55,BR
101,aklavik,68.2191,-135.0107,-37.47,97,46,0.54,CA
102,jamestown,42.097,-79.2353,6.8,52,100,6.69,US
103,pevek,69.7008,170.3133,-38.56,99,77,1.55,RU
104,el alto,-4.2714,-81.2147,28.81,66,16,4.87,PE
105,lac-megantic,45.5834,-70.8823,-2.47,83,100,3.69,CA
106,kodiak,57.79,-152.4072,3.73,100,100,7.2,US
107,gejiu,23.306,103.1635,7.48,95,64,2.01,CN
108,hovd,48.0056,91.6419,-16.13,77,2,1.7,MN
109,pitanga,-24.7572,-51.7614,19.75,85,75,1.6,BR
110,labuhan,-6.8844,112.2051,25.46,84,100,2.2,ID
111,diego de almagro,-26.3667,-70.05,26.9,34,38,6.34,CL
112,atuona,-9.8,-139.0333,25.72,81,33,8.08,PF
113,barrow,71.2906,-156.7887,-27.99,76,0,2.06,US
114,namibe,-15.1961,12.1522,21.93,78,51,3.04,AO
115,dikson,73.5069,80.5464,-20.2,98,100,1.16,RU
116,tuatapere,-46.1333,167.6833,14.58,91,86,5.75,NZ
117,la romana,18.4273,-68.9728,29.2,61,75,4.12,DO
118,mount isa,-20.7333,139.5,24.87,100,100,3.09,AU
119,mujiayingzi,42.1167,118.7833,-8.87,55,5,0.78,CN
120,turkistan,43.0,68.0,0.36,70,82,3.02,KZ
121,muravlenko,63.7898,74.523,-19.46,99,100,0.81,RU
122,vaitape,-16.5167,-151.75,27.43,74,17,6.37,PF
123,tuktoyaktuk,69.4541,-133.0374,-43.0,66,40,2.06,CA
124,upernavik,72.7868,-56.1549,-24.11,93,100,2.74,GL
125,hambantota,6.1241,81.1185,24.19,100,40,2.57,LK
126,cabadiangan,9.7531,122.4739,23.84,88,80,2.77,PH
127,omsukchan,62.5333,155.8,-38.5,98,81,2.05,RU
128,pacific grove,36.6177,-121.9166,13.82,76,75,7.2,US
129,ribeira grande,38.5167,-28.7,16.54,88,75,6.26,PT
130,boguchany,58.3814,97.4531,-19.43,100,100,1.53,RU
131,jalu,29.0331,21.5482,11.56,63,7,4.6,LY
132,alta floresta,-9.8756,-56.0861,25.9,78,20,2.57,BR
133,vostok,46.4856,135.8833,-22.44,99,98,1.91,RU
134,rawson,-43.3002,-65.1023,20.75,65,7,11.43,AR
135,quesnel,52.9999,-122.5029,6.28,70,100,3.6,CA
136,new norfolk,-42.7826,147.0587,17.06,64,100,1.34,AU
137,thinadhoo,0.5333,72.9333,26.93,69,100,3.5,MV
138,san vicente,-26.6167,-54.1333,23.64,45,51,0.96,AR
139,batagay,67.6333,134.6333,-41.9,99,98,1.0,RU
140,gongzhuling,43.5008,124.8198,-14.79,97,31,0.81,CN
141,beringovskiy,63.05,179.3167,-28.85,93,100,5.33,RU
142,bubaque,11.2833,-15.8333,24.69,62,51,6.23,GW
143,hit,33.6416,42.8251,12.79,50,100,4.97,IQ
144,longyearbyen,78.2186,15.6401,-2.09,74,75,9.26,SJ
145,santa cruz,-17.8,-63.1667,30.7,58,20,2.06,BO
146,lermontovka,47.1453,134.3383,-25.64,100,78,0.94,RU
147,nome,64.5011,-165.4064,-8.96,79,100,4.63,US
148,kampot,10.6167,104.1833,23.03,82,15,1.16,KH
149,kavieng,-2.5744,150.7967,27.24,78,97,2.38,PG
150,imeni poliny osipenko,52.4201,136.4853,-29.0,100,99,0.19,RU
151,port blair,11.6667,92.75,26.02,83,40,0.0,IN
152,changji,44.0167,87.3167,-7.56,93,100,2.0,CN
153,lavumisa,-27.31,31.892,20.57,94,16,1.56,SZ
154,pali,25.7667,73.3333,17.96,32,0,2.77,IN
155,saint-philippe,-21.3585,55.7679,25.77,86,100,5.01,RE
156,vestmannaeyjar,63.4427,-20.2734,8.67,78,100,15.73,IS
157,ostrowiec swietokrzyski,50.9294,21.3853,-7.81,94,87,2.16,PL
158,cabo san lucas,22.8909,-109.9124,27.56,40,0,4.12,MX
159,dingle,10.9995,122.6711,22.94,94,46,3.55,PH
160,matara,5.9485,80.5353,24.2,92,99,0.95,LK
161,rio grande,-32.035,-52.0986,26.06,74,9,4.68,BR
162,black river,18.0264,-77.8487,27.59,63,5,6.52,JM
163,timmins,48.4669,-81.3331,-14.1,72,100,4.12,CA
164,cascais,38.6979,-9.4215,14.41,51,0,3.13,PT
165,ugoofaaru,5.6667,73.0,26.65,77,100,1.41,MV
166,barranquitas,18.1866,-66.3063,23.46,83,30,3.82,PR
167,ponoka,52.6768,-113.5815,2.16,87,100,3.14,CA
168,ponta do sol,32.6667,-17.1,16.74,52,53,1.95,PT
169,meulaboh,4.1363,96.1285,23.73,88,100,2.19,ID
170,rantepao,-2.9701,119.8978,18.19,92,100,1.51,ID
171,hobart,-42.8794,147.3294,17.25,69,20,5.14,AU
172,fortuna,40.5982,-124.1573,10.19,89,100,1.54,US
173,ilulissat,69.2167,-51.1,-16.99,78,100,6.69,GL
174,ekhabi,53.5102,142.9671,-19.02,95,100,4.24,RU
175,maningrida,-12.0667,134.2667,24.54,78,100,2.08,AU
176,lyngseidet,69.5763,20.2189,3.0,92,94,3.16,NO
177,hokitika,-42.7167,170.9667,17.15,82,44,7.05,NZ
178,telde,27.9924,-15.4192,16.14,59,0,3.6,ES
179,northam,51.0333,-4.2167,3.12,80,65,2.88,GB
180,flinders,-34.5833,150.8552,22.43,78,33,1.79,AU
181,sayansk,54.1088,102.1648,-24.11,100,100,0.65,RU
182,kaeo,-35.1,173.7833,20.74,93,82,3.93,NZ
183,bengkulu,-3.8004,102.2655,23.27,88,98,3.2,ID
184,maple creek,49.9168,-109.4848,5.03,56,86,7.72,CA
185,tornio,65.8481,24.1466,-7.99,89,100,2.45,FI
186,arteaga,18.4667,-102.4167,27.99,28,0,3.21,MX
187,bonavista,48.6499,-53.1147,-5.02,62,86,9.51,CA
188,koszalin,54.1944,16.1722,-0.86,75,100,2.86,PL
189,kununurra,-15.7667,128.7333,23.99,94,42,0.0,AU
190,ahipara,-35.1667,173.1667,18.93,94,92,3.33,NZ
191,hobyo,5.3505,48.5268,24.46,80,16,7.64,SO
192,airai,-8.9266,125.4092,15.69,90,100,0.74,TL
193,ambon,-3.6954,128.1814,26.08,89,75,1.54,ID
194,sorland,67.667,12.6934,3.92,65,100,11.15,NO
195,luang prabang,19.8856,102.1347,19.68,92,70,0.85,LA
196,zyryanovsk,49.7386,84.2719,-9.38,96,100,1.02,KZ
197,dunedin,-45.8742,170.5036,19.89,61,37,4.92,NZ
198,port hardy,50.6996,-127.4199,7.1,87,75,3.09,CA
199,la ronge,55.1001,-105.2842,4.14,56,75,4.12,CA
200,mareeba,-17.0,145.4333,24.4,97,63,1.29,AU
201,tiksi,71.6872,128.8694,-32.93,100,100,1.38,RU
202,pozoblanco,38.3791,-4.8483,5.99,59,0,0.62,ES
203,kahului,20.8947,-156.47,26.02,75,40,10.8,US
204,boa vista,2.8197,-60.6733,26.99,74,20,4.63,BR
205,torbay,47.6666,-52.7314,-3.57,75,75,7.2,CA
206,ban nahin,18.2418,104.2122,20.91,95,99,1.15,LA
207,duku,11.2361,4.9073,29.46,12,100,2.76,NG
208,saint-joseph,-21.3667,55.6167,25.21,84,100,4.68,RE
209,mufulira,-12.5498,28.2407,16.64,97,100,1.04,ZM
210,praia da vitoria,38.7333,-27.0667,15.42,88,40,6.83,PT
211,dymer,50.7865,30.3026,-1.14,95,100,4.95,UA
212,roald,62.5833,6.1333,6.29,81,75,5.14,NO
213,tarko-sale,64.9225,77.785,-25.16,100,100,0.49,RU
214,grand-santi,4.25,-54.3833,22.22,99,100,1.72,GF
215,baringo,0.4667,35.9667,21.12,42,43,3.16,KE
216,hutchinson,38.0608,-97.9298,16.69,29,0,0.0,US
217,khani,41.9563,42.9566,3.76,66,97,2.58,GE
218,vila franca do campo,37.7167,-25.4333,15.23,82,65,3.22,PT
219,ohara,35.25,140.3833,6.93,87,1,3.27,JP
220,cozumel,20.5083,-86.9458,28.04,71,40,2.06,MX
221,cayenne,4.9333,-52.3333,22.02,100,75,1.54,GF
222,lasem,-6.6922,111.4527,24.86,87,99,1.34,ID
223,faya,18.3851,42.4509,12.29,66,88,1.5,SA
224,hofn,64.2539,-15.2082,8.12,96,100,16.24,IS
225,geraldton,-28.7667,114.6,23.23,73,100,5.14,AU
226,goundam,16.4145,-3.6708,22.73,12,40,4.07,ML
227,ribeirao bonito,-22.0667,-48.1761,22.19,89,99,1.55,BR
228,likasi,-10.9814,26.7333,17.13,96,100,1.55,CD
229,vila,42.0304,-8.1588,5.49,58,0,2.18,PT
230,hasaki,35.7333,140.8333,2.9,76,1,1.72,JP
231,malakal,9.5334,31.6605,27.14,17,36,2.46,SS
232,kourou,5.1552,-52.6478,22.03,89,98,5.09,GF
233,tigil,57.8,158.6667,-27.91,100,96,0.62,RU
234,yulara,-25.2406,130.9889,20.65,21,0,3.43,AU
235,leshukonskoye,64.8989,45.7622,-20.85,100,97,2.11,RU
236,alice springs,-23.7,133.8833,12.75,76,0,2.06,AU
237,galle,6.0367,80.217,24.97,88,91,1.11,LK
238,sinnamary,5.3833,-52.95,24.6,87,100,6.33,GF
239,karratha,-20.7377,116.8463,30.51,56,3,2.17,AU
240,phatthalung,7.5,100.0833,24.16,90,85,2.9,TH
241,mana,5.6592,-53.7767,24.19,89,100,5.82,GF
242,buriti alegre,-18.14,-49.0403,21.94,87,100,1.66,BR
243,gandevi,20.8167,72.9833,19.94,28,1,2.58,IN
244,valera,9.3178,-70.6036,27.01,64,64,0.77,VE
245,jardim,-21.4803,-56.1381,24.62,79,75,1.57,BR
246,berezovka,53.7214,25.4993,-8.0,95,99,1.57,BY
247,katsuura,35.1333,140.3,8.17,81,1,3.18,JP
248,malanje,-9.5402,16.341,17.55,89,100,1.94,AO
249,vardo,70.3705,31.1107,-6.01,93,100,7.2,NO
250,codrington,-38.2667,141.9667,14.84,78,41,1.69,AU
251,tamandare,-8.7597,-35.1047,26.31,81,17,3.3,BR
252,carnarvon,-24.8667,113.6333,24.61,75,3,6.94,AU
253,tiarei,-17.5333,-149.3333,30.01,76,92,5.99,PF
254,prince albert,53.2001,-105.7677,-0.03,69,75,3.09,CA
255,saeby,57.3319,10.5225,-1.04,85,27,2.33,DK
256,vilcun,-38.65,-72.2333,23.41,40,0,4.93,CL
257,yar-sale,66.8333,70.8333,-26.49,100,59,1.07,RU
258,guerrero negro,27.9769,-114.0611,18.24,60,2,7.34,MX
259,cairns,-16.9167,145.7667,26.97,94,92,3.6,AU
260,ndele,8.4109,20.6473,24.15,16,31,2.09,CF
261,bethel,41.3712,-73.414,7.47,49,100,0.89,US
262,pringsewu,-5.3582,104.9744,22.44,77,100,0.63,ID
263,abu kamal,34.4506,40.9171,12.12,48,92,6.08,SY
264,gushikawa,26.3544,127.8686,18.57,97,100,5.66,JP
265,grindavik,63.8424,-22.4338,7.97,81,75,22.12,IS
266,taitung,22.7583,121.1444,21.59,84,88,2.33,TW
267,sainte-savine,48.2964,4.0464,1.97,87,0,4.63,FR
268,talcahuano,-36.7167,-73.1167,15.82,82,43,5.66,CL
269,mitsamiouli,-11.3847,43.2844,27.41,79,100,4.06,KM
270,zaraza,9.3503,-65.3245,28.05,55,100,5.1,VE
271,lebu,-37.6167,-73.65,18.34,78,2,9.05,CL
272,ravar,31.2656,56.8055,8.44,34,5,0.37,IR
273,victoria,22.2855,114.1577,19.97,88,100,2.24,HK
274,mazara del vallo,37.6641,12.588,7.18,62,8,4.72,IT
275,inhambane,-23.865,35.3833,23.05,90,2,3.16,MZ
276,boffa,10.1667,-14.0333,25.84,68,94,1.47,GN
277,paredon,16.0333,-93.8667,32.16,39,1,6.86,MX
278,narsaq,60.9167,-46.05,-6.88,93,100,2.55,GL
279,balkhash,46.844,74.9804,-9.25,95,98,1.38,KZ
280,ostrovnoy,68.0531,39.5131,-11.26,94,96,6.78,RU
281,dong hoi,17.4833,106.6,21.32,96,99,0.33,VN
282,banda aceh,5.5577,95.3222,25.07,82,92,1.33,ID
283,hamilton,39.1834,-84.5333,11.35,58,100,3.58,US
284,napoleon,41.3923,-84.1252,8.2,89,94,4.91,US
285,palauig,15.435,119.9045,24.76,73,99,1.34,PH
286,merauke,-8.4667,140.3333,25.95,87,100,3.22,ID
287,bereznik,62.8551,42.7072,-20.64,100,99,1.75,RU
288,westport,41.1415,-73.3579,7.64,57,0,0.45,US
289,guamuchil,25.4667,-108.1,28.15,22,0,3.66,MX
290,santa maria,-29.6842,-53.8069,28.61,45,20,2.06,BR
291,charyshskoye,51.3978,83.5598,-9.18,91,89,2.05,RU
292,noumea,-22.2763,166.4572,30.99,99,90,3.08,NC
293,palmer,42.1584,-72.3287,8.78,36,75,6.69,US
294,vila velha,-20.3297,-40.2925,27.97,82,20,4.12,BR
295,mosquera,4.7059,-74.2302,17.05,55,75,7.72,CO
296,batagay-alyta,67.8006,130.4114,-32.29,99,100,0.4,RU
297,sao joao da barra,-21.6403,-41.0511,25.05,93,33,2.56,BR
298,porto santo,33.072,-16.3415,16.21,67,40,6.17,PT
299,maldonado,-34.6667,-54.9167,24.66,62,1,3.14,UY
300,pitkyaranta,61.5734,31.4792,-3.0,95,100,4.08,RU
301,paita,-5.0892,-81.1144,25.73,71,3,5.86,PE
302,shuangcheng,45.35,126.2833,-23.18,100,41,1.18,CN
303,ahvaz,31.3203,48.6693,11.97,76,0,1.03,IR
304,cananea,30.95,-110.3,19.91,15,0,7.25,MX
305,bredasdorp,-34.5322,20.0403,21.77,77,100,3.6,ZA
306,kuching,1.55,110.3333,26.68,88,20,0.89,MY
307,yumen,40.2833,97.2,-3.0,40,55,4.17,CN
308,half moon bay,37.4636,-122.4286,14.39,74,75,9.26,US
309,miri,4.4148,114.0089,25.08,94,40,2.57,MY
310,christchurch,-43.5333,172.6333,26.11,41,1,6.17,NZ
311,asau,46.4333,26.4,-4.29,93,100,4.16,RO
312,durango,24.8333,-104.8333,22.84,15,0,3.25,MX
313,lexington,37.9887,-84.4777,12.96,43,100,7.2,US
314,makakilo city,21.3469,-158.0858,26.18,63,40,4.12,US
315,dzhebariki-khaya,62.2167,135.8,-35.86,100,99,0.27,RU
316,gerash,27.6652,54.1371,9.08,47,73,1.36,IR
317,agadez,19.75,10.25,17.64,14,0,5.2,NE
318,burns lake,54.2331,-125.7533,3.68,80,30,4.71,CA
319,shitkino,56.3703,98.3543,-25.08,100,100,1.07,RU
320,edson,53.5835,-116.4356,8.08,39,0,6.17,CA
321,nouadhibou,20.931,-17.0347,18.99,45,99,8.75,MR
322,tura,25.5198,90.2201,13.89,50,0,1.05,IN
323,nakonde,-9.3421,32.745,15.46,95,100,0.78,ZM
324,buraydah,26.326,43.975,15.25,39,76,3.03,SA
325,flagstaff,35.1981,-111.6513,9.77,36,0,8.75,US
326,goderich,43.7501,-81.7165,3.28,75,89,5.66,CA
327,vao,-22.6667,167.4833,26.33,86,69,7.15,NC
328,alekseyevsk,57.8406,108.3492,-14.15,98,100,1.34,RU
329,port hawkesbury,45.6169,-61.3485,1.77,84,100,5.14,CA
330,carmen,18.6333,-91.8333,24.02,83,75,2.57,MX
331,praya,14.9215,-23.5087,21.3,64,40,7.2,CV
332,esperance,-33.8667,121.9,20.02,66,57,7.95,AU
333,pozo colorado,-23.4923,-58.7972,29.53,45,100,1.11,PY
334,kholm,59.2667,32.85,-8.35,90,100,3.65,RU
335,wabana,47.6332,-52.9481,-4.34,81,100,7.2,CA
336,kavaratti,10.5669,72.642,26.75,76,26,3.14,IN
337,ibra,22.6906,58.5334,19.43,56,78,0.76,OM
338,amga,60.8953,131.9608,-43.1,100,100,0.66,RU
339,tynset,62.2759,10.7824,-3.21,96,100,1.54,NO
340,chipinge,-20.1883,32.6236,16.95,76,0,0.9,ZW
341,gazli,40.1333,63.45,2.85,65,37,3.27,UZ
342,puerto escondido,15.85,-97.0667,29.46,70,0,2.57,MX
343,salalah,17.0151,54.0924,22.05,78,0,0.51,OM
344,arlit,18.7369,7.3853,22.77,14,6,4.11,NE
345,gat,31.61,34.7642,14.11,100,95,6.74,IL
346,opuwo,-18.0607,13.84,20.06,47,97,3.15,NA
347,seminole,28.7086,-81.2081,24.15,77,40,4.12,US
348,portland,45.5234,-122.6762,10.55,86,100,5.36,US
349,linkoping,58.4109,15.6216,-0.57,93,100,3.6,SE
350,henties bay,-22.116,14.2845,18.07,88,100,1.65,NA
351,norman wells,65.282,-126.8329,-27.98,76,100,1.03,CA
352,kaili,-3.4626,120.2147,19.06,86,100,1.41,ID
353,lekoni,-1.5843,14.2591,26.2,59,100,3.16,GA
354,margate,51.3813,1.3862,5.94,84,65,1.79,GB
355,quelimane,-17.8786,36.8883,27.97,83,75,1.03,MZ
356,barcelos,41.5388,-8.6151,12.69,62,0,2.9,PT
357,atambua,-9.1061,124.8925,22.79,85,93,0.37,ID
358,george,-33.963,22.4617,20.75,94,75,1.03,ZA
359,fukue,32.6881,128.8419,10.73,54,100,4.77,JP
360,nanortalik,60.1432,-45.2371,-7.04,89,100,9.99,GL
361,tsuyama,35.05,134.0,-0.54,91,31,1.0,JP
362,robertsport,6.7533,-11.3686,26.46,87,100,4.15,LR
363,nara,34.6851,135.8049,3.51,69,30,0.89,JP
364,louis trichardt,-23.0439,29.9032,19.33,61,0,2.92,ZA
365,ergani,38.2653,39.7621,0.2,100,100,2.26,TR
366,sao jose da coroa grande,-8.8978,-35.1478,26.62,79,18,3.52,BR
367,kumbo,6.2,10.6667,18.25,29,81,2.33,CM
368,lata,40.1629,-8.3327,7.41,73,0,2.16,PT
369,shiyan,32.6475,110.7781,5.75,64,49,1.3,CN
370,kuytun,54.3419,101.5036,-24.79,100,100,0.81,RU
371,borogontsy,62.6683,131.1683,-34.88,100,99,0.82,RU
372,lasa,46.6166,10.7002,1.49,91,65,2.51,IT
373,toucheng,24.8592,121.8233,18.94,95,100,3.05,TW
374,arman,59.7,150.1667,-26.42,83,96,3.8,RU
375,ruteng,-8.6136,120.4721,17.75,96,99,1.95,ID
376,tuma,55.148,40.5537,-5.99,98,98,1.3,RU
377,walvis bay,-22.9575,14.5053,18.94,83,94,0.99,NA
378,san patricio,28.017,-97.5169,25.97,52,0,3.32,US
379,rio gallegos,-51.6226,-69.2181,17.03,31,75,14.4,AR
380,adrar,20.5022,-10.0711,16.46,25,73,4.78,MR
381,katangli,51.7102,143.2326,-20.77,97,96,3.4,RU
382,bandarbeyla,9.4942,50.8122,23.76,75,83,6.9,SO
383,le port,-20.9373,55.2919,26.0,79,94,3.75,RE
384,lucapa,-8.4192,20.7447,17.43,94,98,0.94,AO
385,soyo,-6.1349,12.3689,25.95,82,93,1.69,AO
386,sept-iles,50.2001,-66.3821,-14.0,83,75,1.54,CA
387,broken hill,-31.95,141.4333,22.04,36,0,5.47,AU
388,bathsheba,13.2167,-59.5167,26.34,73,75,9.77,BB
389,padang,-0.9492,100.3543,23.03,77,100,1.28,ID
390,tinskoy,56.1525,96.9161,-23.71,100,100,1.45,RU
391,hendek,40.7994,30.7481,2.41,94,100,0.86,TR
392,levelland,33.5873,-102.378,22.75,14,4,7.27,US
393,cedar lake,41.3648,-87.4411,7.12,82,66,5.13,US
394,constitucion,-35.3333,-72.4167,18.39,78,17,3.51,CL
395,kenora,49.8167,-94.4337,-11.46,72,40,2.06,CA
396,mount holly,35.2982,-81.0159,15.36,52,40,3.09,US
397,quang ngai,15.1167,108.8,20.16,93,78,1.95,VN
398,tilichiki,60.4667,166.1,-29.72,96,18,3.66,RU
399,takhatpur,22.15,81.8667,14.64,36,0,2.39,IN
400,salmas,38.1973,44.7653,-1.75,88,92,1.35,IR
401,vestmanna,62.1564,-7.1664,7.51,100,100,6.69,FO
402,zhezkazgan,47.8043,67.7144,-3.3,89,98,3.55,KZ
403,uribia,11.7139,-72.266,29.87,48,55,11.46,CO
404,maniitsoq,65.4167,-52.9,-15.98,92,100,4.36,GL
405,bac lieu,9.285,105.7244,23.93,86,11,4.66,VN
406,coquimbo,-29.9533,-71.3436,23.85,53,0,6.17,CL
407,sala,34.0389,-6.8166,12.58,100,47,2.06,MA
408,fagetelu,44.7833,24.5333,-7.55,77,14,3.32,RO
409,marsabit,2.3284,37.9899,20.61,35,12,3.38,KE
410,taguatinga,-12.3857,-46.5711,26.06,67,72,0.38,BR
411,pineto,42.6097,14.066,5.53,69,89,1.65,IT
412,channel-port aux basques,47.5702,-59.1367,-3.03,93,100,8.85,CA
413,askos,40.75,23.3833,-0.12,56,98,3.94,GR
414,tursunzoda,38.5144,68.2333,5.72,85,100,2.45,TJ
415,yuyao,30.05,121.1494,7.87,98,100,0.19,CN
416,lorengau,-2.0226,147.2712,27.34,81,100,1.69,PG
417,namatanai,-3.6667,152.4333,27.33,75,58,0.81,PG
418,usinsk,65.9939,57.5281,-18.01,98,96,2.98,RU
